 .gitignore                        |   3 +-
 source/dom/Control.js             |  33 +++++-
 source/kernel/AppController.js    |  25 ++++
 source/kernel/ArrayController.js  |   8 ++
 source/kernel/Binding.js          | 235 ++++++++++++++++++++++++++++++++++++++
 source/kernel/Component.js        |  12 ++
 source/kernel/Controller.js       |  17 +++
 source/kernel/Extension.js        |  52 +++++++++
 source/kernel/Object.js           | 234 +++++++++++++++++++++++++++++++++++--
 source/kernel/ObjectController.js |   4 +
 source/kernel/Oop.js              |  53 ++++++++-
 source/kernel/Router.js           |  25 ++++
 source/kernel/UiComponent.js      |   1 +
 source/kernel/lang.js             |  71 ++++++++++++
 source/kernel/package.js          |   9 +-
 source/ui/Application.js          |  79 +++++++++++++
 source/ui/Checkbox.js             |   2 +-
 source/ui/package.js              |   3 +-
 18 files changed, 845 insertions(+), 21 deletions(-)

 5b48fbb03e2d5e7d89c7dbc7a1a67bbc0792299f to b111621c44a2f516df6fff94e187f79685e52cfb
